info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (21 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
ERR! Failed to resolve a `react-scripts` package.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\Thibault\WebstormProjects\tutos\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js C:\Users\Thibault\WebstormProjects\tutos\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\Thibault\WebstormProjects\tutos\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1557/1566 modules 9 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\assertThisInitialized.js
<s> [webpack.Progress] 69% building 1557/1567 modules 10 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgControl.js
<s> [webpack.Progress] 69% building 1557/1568 modules 11 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgValue.js
<s> [webpack.Progress] 69% building 1557/1569 modules 12 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 69% building 1557/1570 modules 13 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\es-abstract\2018\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1557/1571 modules 14 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1558/1571 modules 13 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1559/1571 modules 12 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1559/1572 modules 13 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 69% building 1559/1573 modules 14 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\node_modules\react-color\es\components\compact\CompactFields.js
<s> [webpack.Progress] 69% building 1559/1574 modules 15 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\node_modules\react-color\es\components\chrome\ChromePointerCircle.js
<s> [webpack.Progress] 69% building 1559/1575 modules 16 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\node_modules\react-color\es\components\github\GithubSwatch.js
<s> [webpack.Progress] 69% building 1559/1576 modules 17 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\node_modules\react-color\es\components\chrome\ChromePointer.js
<s> [webpack.Progress] 69% building 1559/1577 modules 18 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\node_modules\react-color\es\components\chrome\ChromeFields.js
<s> [webpack.Progress] 69% building 1559/1578 modules 19 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 69% building 1559/1579 modules 20 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\node_modules\react-color\es\components\block\BlockSwatches.js
<s> [webpack.Progress] 69% building 1559/1580 modules 21 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\node_modules\react-color\es\components\circle\CircleSwatch.js
<s> [webpack.Progress] 69% building 1559/1581 modules 22 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\assert\assert.js
<s> [webpack.Progress] 69% building 1560/1581 modules 21 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\assert\assert.js
<s> [webpack.Progress] 69% building 1561/1581 modules 20 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\assert\assert.js
<s> [webpack.Progress] 69% building 1562/1581 modules 19 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\assert\assert.js
<s> [webpack.Progress] 69% building 1562/1582 modules 20 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 69% building 1563/1582 modules 19 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 69% building 1564/1582 modules 18 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 69% building 1565/1582 modules 17 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 69% building 1566/1582 modules 16 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 69% building 1567/1582 modules 15 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 69% building 1568/1582 modules 14 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 69% building 1569/1582 modules 13 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 69% building 1570/1582 modules 12 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 69% building 1571/1582 modules 11 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 69% building 1571/1583 modules 12 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 69% building 1571/1584 modules 13 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\blocks\enhanceSource.js
<s> [webpack.Progress] 69% building 1571/1585 modules 14 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addons\dist\hooks.js
<s> [webpack.Progress] 69% building 1571/1586 modules 15 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addons\dist\storybook-channel-mock.js
<s> [webpack.Progress] 69% building 1571/1587 modules 16 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addons\dist\make-decorator.js
<s> [webpack.Progress] 69% building 1571/1588 modules 17 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-actions\dist\models\ActionsMap.js
<s> [webpack.Progress] 69% building 1571/1589 modules 18 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-actions\dist\models\ActionOptions.js
<s> [webpack.Progress] 69% building 1571/1590 modules 19 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-actions\dist\models\ActionsFunction.js
<s> [webpack.Progress] 69% building 1571/1591 modules 20 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 69% building 1571/1592 modules 21 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 69% building 1571/1593 modules 22 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 69% building 1572/1593 modules 21 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 69% building 1572/1594 modules 22 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 69% building 1572/1595 modules 23 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 69% building 1572/1596 modules 24 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\react\dist\client\preview\types-6-0.js
<s> [webpack.Progress] 69% building 1572/1597 modules 25 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1572/1598 modules 26 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 69% building 1573/1598 modules 25 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 69% building 1574/1598 modules 24 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 69% building 1575/1598 modules 23 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 69% building 1576/1598 modules 22 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 69% building 1577/1598 modules 21 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 69% building 1578/1598 modules 20 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 69% building 1579/1598 modules 19 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 69% building 1580/1598 modules 18 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 69% building 1580/1599 modules 19 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 69% building 1581/1599 modules 18 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 69% building 1582/1599 modules 17 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 69% building 1582/1600 modules 18 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\client-api\dist\ensureArgTypes.js
<s> [webpack.Progress] 69% building 1582/1601 modules 19 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\client-api\dist\storySort.js
<s> [webpack.Progress] 69% building 1582/1602 modules 20 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 69% building 1582/1603 modules 21 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 1582/1604 modules 22 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 1582/1605 modules 23 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\index.js
<s> [webpack.Progress] 69% building 1583/1605 modules 22 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\index.js
<s> [webpack.Progress] 69% building 1584/1605 modules 21 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\index.js
<s> [webpack.Progress] 69% building 1585/1605 modules 20 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\index.js
<s> [webpack.Progress] 69% building 1586/1605 modules 19 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\index.js
<s> [webpack.Progress] 69% building 1587/1605 modules 18 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\index.js
<s> [webpack.Progress] 69% building 1588/1605 modules 17 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\index.js
<s> [webpack.Progress] 69% building 1589/1605 modules 16 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\index.js
<s> [webpack.Progress] 69% building 1589/1606 modules 17 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 69% building 1590/1606 modules 16 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 69% building 1590/1607 modules 17 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createType.js
<s> [webpack.Progress] 69% building 1591/1607 modules 16 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createType.js
<s> [webpack.Progress] 69% building 1591/1608 modules 17 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 69% building 1592/1608 modules 16 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 69% building 1593/1608 modules 15 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 69% building 1593/1609 modules 16 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 69% building 1594/1609 modules 15 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 69% building 1595/1609 modules 14 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 69% building 1596/1609 modules 13 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 69% building 1596/1610 modules 14 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 69% building 1596/1611 modules 15 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 69% building 1596/1612 modules 16 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 69% building 1597/1612 modules 15 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 69% building 1598/1612 modules 14 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 69% building 1599/1612 modules 13 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 69% building 1599/1613 modules 14 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 69% building 1600/1613 modules 13 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 69% building 1601/1613 modules 12 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 69% building 1602/1613 modules 11 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 69% building 1603/1613 modules 10 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 69% building 1604/1613 modules 9 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 69% building 1605/1613 modules 8 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 69% building 1605/1614 modules 9 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\components\node_modules\@icons\material\UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 69% building 1605/1615 modules 10 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 69% building 1606/1615 modules 9 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 69% building 1607/1615 modules 8 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_basePropertyOf.js
